"Year","Value"
188001,-0.0253
188002,-0.2933
188003,-0.3149
188004,-0.0883
188005,0.0133
188006,-0.0772
188007,-0.1693
188008,-0.1825
188009,-0.1878
188010,-0.3146
188011,-0.5476
188012,-0.1837
188101,-0.0102
188102,-0.0549
188103,-0.0212
188104,0.041
188105,-0.01
188106,-0.1287
188107,-0.0364
188108,-0.0402
188109,-0.2767
188110,-0.4127
188111,-0.4469
188112,-0.1769
188201,0.1348
188202,2e-04
188203,0.0185
188204,-0.3542
188205,-0.2951
188206,-0.2258
188207,-0.1292
188208,0.0248
188209,0.0397
188210,-0.4305
188211,-0.2334
188212,-0.2513
188301,-0.5697
188302,-0.5498
188303,-0.2296
188304,-0.3134
188305,-0.2088
188306,-0.0524
188307,-0.1258
188308,-0.1088
188309,-0.1971
188310,-0.2245
188311,-0.3021
188312,-0.052
188401,-0.153
188402,-0.2158
188403,-0.4066
188404,-0.3265
188405,-0.1598
188406,-0.2624
188407,-0.4162
188408,-0.4352
188409,-0.392
188410,-0.286
188411,-0.4393
188412,-0.1698
188501,-0.7172
188502,-0.3694
188503,-0.0859
188504,-0.3088
188505,-0.3283
188506,-0.3645
188507,-0.2894
188508,-0.3749
188509,-0.2645
188510,-0.1544
188511,-0.0946
188512,0.1688
188601,-0.1126
188602,-0.3721
188603,-0.3897
188604,-0.1859
188605,-0.2091
188606,-0.2642
188607,-0.1817
188608,-0.3262
188609,-0.3101
188610,-0.2726
188611,-0.2477
188612,-0.0425
188701,-0.5679
188702,-0.4483
188703,-0.1149
188704,-0.1349
188705,-0.1996
188706,-0.1978
188707,-0.2966
188708,-0.4148
188709,-0.1078
188710,-0.3897
188711,-0.0599
188712,-0.1078
188801,-0.4854
188802,-0.3741
188803,-0.333
188804,-0.102
188805,-0.0956
188806,0.04
188807,0.0169
188808,-0.1788
188809,-0.0441
188810,0.0217
188811,-0.1667
188812,-0.0071
188901,-0.2437
188902,0.0265
188903,0.1323
188904,0.115
188905,-0.0742
188906,-0.0822
188907,-0.1684
188908,-0.1074
188909,-0.2886
188910,-0.3236
188911,-0.5434
188912,-0.3029
189001,-0.4939
189002,-0.5686
189003,-0.3203
189004,-0.1566
189005,-0.4405
189006,-0.2841
189007,-0.2705
189008,-0.3986
189009,-0.4109
189010,-0.2857
189011,-0.4327
189012,-0.3055
189101,-0.556
189102,-0.8229
189103,-0.2471
189104,-0.282
189105,-0.1916
189106,-0.2103
189107,-0.1787
189108,-0.1648
189109,-0.029
189110,-0.3694
189111,-0.5822
189112,0.0533
189201,-0.3197
189202,-0.2016
189203,-0.4546
189204,-0.374
189205,-0.381
189206,-0.2674
189207,-0.3367
189208,-0.3279
189209,-0.2337
189210,-0.3239
189211,-0.826
189212,-0.711
189301,-1.2751
189302,-0.9944
189303,-0.3289
189304,-0.4042
189305,-0.4708
189306,-0.2297
189307,-0.21
189308,-0.3903
189309,-0.3048
189310,-0.2593
189311,-0.1882
189312,-0.3649
189401,-0.7104
189402,-0.2626
189403,-0.1595
189404,-0.2918
189405,-0.2569
189406,-0.3577
189407,-0.2212
189408,-0.3187
189409,-0.2588
189410,-0.2322
189411,-0.495
189412,-0.3456
189501,-0.7026
189502,-0.6864
189503,-0.3341
189504,-0.1202
189505,-0.1882
189506,-0.3974
189507,-0.2069
189508,-0.329
189509,-0.1188
189510,-0.1702
189511,-0.1867
189512,-0.1191
189601,-0.1956
189602,-0.108
189603,-0.4031
189604,-0.4349
189605,-0.07
189606,0.0136
189607,-0.0275
189608,-0.0488
189609,-0.0578
189610,-0.0482
189611,-0.36
189612,0.0205
189701,-0.3255
189702,-0.2701
189703,-0.4578
189704,-0.0339
189705,0.043
189706,-0.1327
189707,0.0159
189708,-0.0507
189709,0.0283
189710,-0.2257
189711,-0.3832
189712,-0.461
189801,0.0775
189802,-0.3128
189803,-0.8858
189804,-0.3252
189805,-0.3059
189806,-0.1869
189807,-0.1669
189808,-0.2121
189809,-0.1678
189810,-0.3215
189811,-0.2596
189812,0.1098
189901,-0.0072
189902,-0.419
189903,-0.3506
189904,-0.1568
189905,-0.1138
189906,-0.2488
189907,-0.1797
189908,-0.08
189909,-0.0599
189910,0.0671
189911,0.3866
189912,-0.2669
190001,-0.3228
190002,-0.2131
190003,0.0896
190004,-0.056
190005,0.0808
190006,0.0208
190007,-0.0315
190008,-0.0042
190009,-0.0398
190010,0.1608
190011,-0.1756
190012,0.1706
190101,-0.111
190102,-0.0327
190103,0.1334
190104,0.0715
190105,-0.1216
190106,-0.0627
190107,0.0013
190108,-0.0158
190109,-0.17
190110,-0.2609
190111,-0.0574
190112,-0.254
190201,0.0316
190202,0.1197
190203,-0.1684
190204,-0.3801
190205,-0.3654
190206,-0.422
190207,-0.3416
190208,-0.2326
190209,-0.2228
190210,-0.2548
190211,-0.4149
190212,-0.4552
190301,-0.0966
190302,0.0997
190303,-0.2857
190304,-0.376
190305,-0.4573
190306,-0.4817
190307,-0.3472
190308,-0.5039
190309,-0.3759
190310,-0.4771
190311,-0.3917
190312,-0.3741
190401,-0.585
190402,-0.4537
190403,-0.553
190404,-0.5444
190405,-0.4127
190406,-0.5029
190407,-0.5564
190408,-0.4675
190409,-0.5837
190410,-0.4553
190411,-0.0588
190412,-0.2077
190501,-0.4148
190502,-0.7949
190503,-0.5032
190504,-0.6226
190505,-0.3147
190506,-0.2476
190507,-0.1495
190508,-0.227
190509,-0.1749
190510,-0.2993
190511,0.0044
190512,-0.1803
190601,-0.32
190602,-0.4236
190603,-0.1455
190604,0.0298
190605,-0.2193
190606,-0.1447
190607,-0.2866
190608,-0.1934
190609,-0.3061
190610,-0.2867
190611,-0.3752
190612,0.026
190701,-0.3651
190702,-0.4735
190703,-0.3007
190704,-0.3959
190705,-0.6074
190706,-0.4555
190707,-0.4441
190708,-0.441
190709,-0.4517
190710,-0.352
190711,-0.6422
190712,-0.4101
190801,-0.3155
190802,-0.3437
190803,-0.7614
190804,-0.5559
190805,-0.3776
190806,-0.4113
190807,-0.4559
190808,-0.528
190809,-0.3606
190810,-0.6019
190811,-0.5641
190812,-0.3899
190901,-0.6147
190902,-0.4831
190903,-0.6501
190904,-0.6209
190905,-0.435
190906,-0.4309
190907,-0.4318
190908,-0.3107
190909,-0.3809
190910,-0.3828
190911,-0.1191
190912,-0.3073
191001,-0.1856
191002,-0.3315
191003,-0.3793
191004,-0.3251
191005,-0.3087
191006,-0.4388
191007,-0.3659
191008,-0.373
191009,-0.3737
191010,-0.3869
191011,-0.4999
191012,-0.6068
191101,-0.547
191102,-0.5118
191103,-0.5622
191104,-0.4829
191105,-0.4163
191106,-0.2985
191107,-0.4731
191108,-0.4456
191109,-0.32
191110,-0.3514
191111,-0.2862
191112,-0.3748
191201,-0.4165
191202,-0.1266
191203,-0.5625
191204,-0.2798
191205,-0.265
191206,-0.2582
191207,-0.4047
191208,-0.6384
191209,-0.7098
191210,-0.7363
191211,-0.5377
191212,-0.5087
191301,-0.4708
191302,-0.5545
191303,-0.4617
191304,-0.4468
191305,-0.5015
191306,-0.5222
191307,-0.5433
191308,-0.4355
191309,-0.4338
191310,-0.4012
191311,-0.0972
191312,0.0615
191401,0.2961
191402,-0.0846
191403,-0.1938
191404,-0.3307
191405,-0.1871
191406,-0.2624
191407,-0.3108
191408,-0.2584
191409,-0.2281
191410,-0.1055
191411,-0.206
191412,-0.1552
191501,-0.1322
191502,-0.0277
191503,-0.1586
191504,-0.0233
191505,-0.0861
191506,-0.1095
191507,-0.044
191508,-0.0739
191509,-0.1163
191510,-0.1956
191511,0.0679
191512,0.0878
191601,-0.1258
191602,-0.1317
191603,-0.3948
191604,-0.2043
191605,-0.274
191606,-0.3984
191607,-0.252
191608,-0.2934
191609,-0.352
191610,-0.2851
191611,-0.3625
191612,-0.7093
191701,-0.4453
191702,-0.4725
191703,-0.5304
191704,-0.3675
191705,-0.5016
191706,-0.3705
191707,-0.2274
191708,-0.251
191709,-0.1431
191710,-0.3797
191711,-0.0045
191712,-0.7399
191801,-0.2014
191802,-0.2522
191803,-0.1181
191804,-0.3419
191805,-0.3543
191806,-0.2612
191807,-0.2372
191808,-0.1833
191809,-0.1674
191810,-0.0914
191811,-0.2252
191812,-0.5056
191901,-0.4353
191902,-0.1774
191903,-0.3382
191904,-0.1295
191905,-0.3752
191906,-0.3529
191907,-0.2504
191908,-0.2116
191909,-0.1552
191910,-0.2494
191911,-0.43
191912,-0.3902
192001,-0.0805
192002,-0.2522
192003,-0.0254
192004,-0.2636
192005,-0.1549
192006,-0.2578
192007,-0.211
192008,-0.278
192009,-0.2988
192010,-0.3069
192011,-0.3753
192012,-0.5368
192101,0.1254
192102,-0.1037
192103,-0.071
192104,-0.0525
192105,-0.1172
192106,-0.0873
192107,-0.0406
192108,-0.2069
192109,-0.1318
192110,-0.0221
192111,-0.2184
192112,-0.0112
192201,-0.3973
192202,-0.39
192203,-0.0581
192204,-0.1395
192205,-0.1689
192206,-0.2081
192207,-0.2541
192208,-0.2756
192209,-0.2972
192210,-0.2629
192211,-0.1839
192212,-0.1183
192301,-0.1281
192302,-0.5255
192303,-0.3488
192304,-0.4694
192305,-0.2743
192306,-0.1935
192307,-0.2512
192308,-0.2487
192309,-0.1487
192310,-0.0283
192311,0.1922
192312,0.1162
192401,-0.3099
192402,-0.1579
192403,-0.0557
192404,-0.2032
192405,-0.1733
192406,-0.1416
192407,-0.159
192408,-0.1964
192409,-0.1896
192410,-0.1986
192411,-0.0799
192412,-0.3508
192501,-0.2547
192502,-0.2705
192503,-0.09
192504,-0.0538
192505,-0.1028
192506,-0.1681
192507,-0.1537
192508,-0.0769
192509,0.0234
192510,-0.0403
192511,0.1731
192512,0.243
192601,0.3958
192602,0.2309
192603,0.2045
192604,-0.1381
192605,-0.0712
192606,-0.0762
192607,-0.1288
192608,-0.0585
192609,-0.0187
192610,0.0381
192611,0.1217
192612,-0.1336
192701,-0.1307
192702,-0.1351
192703,-0.2445
192704,-0.1851
192705,-0.1663
192706,-0.1417
192707,-0.0042
192708,-0.0743
192709,0.0776
192710,0.2006
192711,0.0779
192712,-0.3226
192801,0.1377
192802,-0.0038
192803,-0.2673
192804,-0.2975
192805,-0.0715
192806,-0.2384
192807,-0.1106
192808,-0.1718
192809,-0.1563
192810,-0.0645
192811,0.0195
192812,-0.0968
192901,-0.6323
192902,-0.7624
192903,-0.119
192904,-0.2249
192905,-0.1918
192906,-0.2178
192907,-0.2269
192908,-0.1068
192909,-0.1215
192910,-0.0087
192911,0.0026
192912,-0.6362
193001,-0.2492
193002,-0.1445
193003,0.1462
193004,-0.1413
193005,-0.172
193006,-0.1023
193007,0.0303
193008,0.0362
193009,-0.0096
193010,0.1202
193011,0.3008
193012,0.1346
193101,0.0363
193102,-0.3525
193103,0.0635
193104,-0.1493
193105,-0.1144
193106,0.1206
193107,0.0896
193108,0.0768
193109,0.1579
193110,0.1994
193111,0.0318
193112,-0.027
193201,0.3725
193202,-0.2478
193203,-0.2379
193204,0.0791
193205,-0.1127
193206,-0.084
193207,-0.0079
193208,-0.0464
193209,0.0997
193210,0.0924
193211,-0.1903
193212,-0.1417
193301,-0.363
193302,-0.4206
193303,-0.2819
193304,-0.2085
193305,-0.1951
193306,-0.1807
193307,-0.0888
193308,-0.126
193309,-0.1674
193310,-0.1044
193311,-0.1551
193312,-0.4755
193401,-0.3163
193402,0.2709
193403,-0.2714
193404,-0.2311
193405,0.0716
193406,0.0275
193407,-0.0333
193408,-0.0361
193409,-0.1387
193410,0.0281
193411,0.1856
193412,0.1149
193501,-0.3451
193502,0.5327
193503,-0.0147
193504,-0.2503
193505,-0.2109
193506,-0.0938
193507,-0.014
193508,-0.0189
193509,-0.009
193510,0.1145
193511,-0.3595
193512,-0.1665
193601,-0.2812
193602,-0.4246
193603,-0.14
193604,-0.0791
193605,0.0065
193606,0.0648
193607,0.1414
193608,0.0571
193609,0.0995
193610,0.0483
193611,0.0846
193612,0.1444
193701,-0.1604
193702,0.1654
193703,-0.2168
193704,-0.0625
193705,0.1093
193706,0.1745
193707,0.1469
193708,0.194
193709,0.2966
193710,0.2762
193711,0.0671
193712,-0.0759
193801,0.0921
193802,0.0848
193803,0.2091
193804,0.2309
193805,0.0508
193806,-0.0496
193807,0.0107
193808,0.1154
193809,0.1511
193810,0.1557
193811,0.1311
193812,-0.3158
193901,-0.1179
193902,-0.0529
193903,-0.2542
193904,-0.1154
193905,-0.0013
193906,-0.0126
193907,0.0674
193908,0.1049
193909,0.122
193910,0.0126
193911,0.1493
193912,0.688
194001,-0.2676
194002,0.0506
194003,0.0872
194004,0.1733
194005,0.0516
194006,0.1301
194007,0.1723
194008,0.0611
194009,0.1779
194010,0.1139
194011,0.1384
194012,0.276
194101,0.1789
194102,0.3265
194103,0.0961
194104,0.1917
194105,0.22
194106,0.1668
194107,0.2138
194108,0.182
194109,0.1095
194110,0.3508
194111,0.1699
194112,0.1297
194201,0.2927
194202,-0.0206
194203,0.1386
194204,0.1506
194205,0.1395
194206,0.188
194207,0.0709
194208,0.0132
194209,0.1618
194210,0.2476
194211,0.2899
194212,0.1889
194301,-0.129
194302,0.2732
194303,0.0504
194304,0.2685
194305,0.189
194306,-0.0145
194307,0.1313
194308,0.154
194309,0.1797
194310,0.3872
194311,0.299
194312,0.4429
194401,0.5004
194402,0.362
194403,0.373
194404,0.1744
194405,0.2785
194406,0.2404
194407,0.2187
194408,0.1828
194409,0.3853
194410,0.3487
194411,0.1119
194412,0.0092
194501,0.0876
194502,-0.1661
194503,0.0383
194504,0.2241
194505,0.1185
194506,0.1041
194507,0.08
194508,0.2898
194509,0.1894
194510,0.2357
194511,0.1455
194512,-0.139
194601,0.3114
194602,0.1456
194603,0.0157
194604,0.3603
194605,0.0088
194606,0.0311
194607,0.0461
194608,0.0683
194609,0.0236
194610,0.0802
194611,0.054
194612,-0.4084
194701,-0.2996
194702,-0.112
194703,0.1493
194704,0.1061
194705,-0.0159
194706,-0.0106
194707,0.0044
194708,-0.0296
194709,-0.0287
194710,0.265
194711,0.0171
194712,-0.1209
194801,0.2396
194802,-0.1056
194803,-0.2344
194804,0.008
194805,0.2915
194806,0.0899
194807,0.0525
194808,0.1097
194809,-0.0128
194810,-0.0172
194811,0.0278
194812,-0.1474
194901,0.2884
194902,-0.13
194903,-0.0885
194904,0.0588
194905,0.0758
194906,-0.1249
194907,-0.0571
194908,0.0236
194909,-0.0553
194910,0.0505
194911,0.0408
194912,-0.2179
195001,-0.4145
195002,-0.2889
195003,-0.0082
195004,-0.1598
195005,-0.0105
195006,-0.0536
195007,-0.1755
195008,-0.2121
195009,-0.101
195010,-0.0992
195011,-0.4373
195012,-0.0736
195101,-0.2843
195102,-0.504
195103,-0.1581
195104,0.0574
195105,0.1826
195106,0.0411
195107,0.1873
195108,0.2713
195109,0.2919
195110,0.225
195111,0.0965
195112,0.4352
195201,0.1998
195202,0.0639
195203,-0.1897
195204,0.125
195205,0.0957
195206,0.1807
195207,0.1588
195208,0.1052
195209,0.1422
195210,-0.0714
195211,-0.3382
195212,-0.0421
195301,0.1726
195302,0.2636
195303,0.2506
195304,0.258
195305,0.2052
195306,0.1758
195307,0.1835
195308,0.1735
195309,0.1425
195310,0.1685
195311,-0.0692
195312,0.1615
195401,-0.3052
195402,-0.0845
195403,-0.1319
195404,-0.1329
195405,-0.1616
195406,-0.0198
195407,-0.0375
195408,0.0042
195409,0.0279
195410,-0.0027
195411,0.1827
195412,-0.2015
195501,0.3113
195502,-0.0905
195503,-0.394
195504,-0.2328
195505,-0.0267
195506,-0.0252
195507,0.0151
195508,0.1009
195509,0.008
195510,0.0302
195511,-0.1921
195512,-0.2248
195601,-0.1364
195602,-0.364
195603,-0.2416
195604,-0.2489
195605,-0.1856
195606,-0.1168
195607,-0.1633
195608,-0.1829
195609,-0.2574
195610,-0.2216
195611,-0.2252
195612,-0.2091
195701,-0.1849
195702,-0.1671
195703,-0.1758
195704,-0.099
195705,0.001
195706,0.126
195707,0.0755
195708,0.1735
195709,0.1741
195710,0.041
195711,0.1857
195712,0.4413
195801,0.5392
195802,0.3241
195803,0.1864
195804,0.1305
195805,0.1202
195806,0.0553
195807,0.039
195808,0.1307
195809,0.0613
195810,0.0682
195811,0.1424
195812,0.2481
195901,0.216
195902,0.0919
195903,0.3193
195904,0.1763
195905,0.0404
195906,0.1487
195907,0.0654
195908,0.0956
195909,0.1607
195910,-0.069
195911,-0.1811
195912,0.0074
196001,0.0192
196002,0.4179
196003,-0.3709
196004,-0.0948
196005,-0.0556
196006,0.1606
196007,0.0809
196008,0.0994
196009,0.1184
196010,0.0133
196011,-0.0823
196012,0.3627
196101,0.1764
196102,0.2593
196103,0.2292
196104,0.125
196105,0.1656
196106,0.1969
196107,0.0724
196108,0.0726
196109,-0.0445
196110,-0.1219
196111,0.0323
196112,-0.0447
196201,0.2835
196202,0.3227
196203,0.2111
196204,0.1711
196205,0.1202
196206,-0.0487
196207,0.1334
196208,0.0717
196209,0.0358
196210,0.1121
196211,0.0641
196212,0.1695
196301,0.1609
196302,0.5324
196303,-0.0059
196304,0.0061
196305,0.0132
196306,0.0438
196307,0.1954
196308,0.2122
196309,0.2146
196310,0.3705
196311,0.3988
196312,0.1562
196401,0.1162
196402,-0.1393
196403,-0.2245
196404,-0.2223
196405,-0.0213
196406,-0.0118
196407,-0.0585
196408,-0.2053
196409,-0.2686
196410,-0.3211
196411,-0.1701
196412,-0.2465
196501,-0.0167
196502,-0.3835
196503,-0.0763
196504,-0.2278
196505,-0.078
196506,-0.1216
196507,-0.1011
196508,-0.1439
196509,-0.1336
196510,0.0576
196511,-0.0935
196512,0.019
196601,-0.0799
196602,0.0301
196603,0.1106
196604,-0.1023
196605,0.0348
196606,0.0985
196607,0.1543
196608,0.1618
196609,0.134
196610,0.0252
196611,-0.0292
196612,-0.1811
196701,-0.1431
196702,-0.2375
196703,0.1495
196704,0.0847
196705,0.1904
196706,0.029
196707,0.0716
196708,0.0801
196709,0.0014
196710,0.2349
196711,0.0263
196712,0.0286
196801,-0.274
196802,-0.0871
196803,0.4548
196804,0.0291
196805,0.0101
196806,0.0273
196807,-0.01
196808,-0.0104
196809,-0.0216
196810,0.0052
196811,-0.0655
196812,-0.1964
196901,-0.4991
196902,-0.4193
196903,0.0058
196904,0.1254
196905,0.0824
196906,0.0098
196907,0.0707
196908,0.0737
196909,0.0683
196910,-0.0202
196911,0.1992
196912,0.3
197001,0.0151
197002,0.272
197003,-0.086
197004,0.0827
197005,0.0145
197006,0.0469
197007,-0.0067
197008,-0.0117
197009,-0.0354
197010,-0.1768
197011,-0.0272
197012,-0.1956
197101,-0.0211
197102,-0.3002
197103,-0.2263
197104,-0.1523
197105,-0.0962
197106,-0.117
197107,-0.1207
197108,-0.1518
197109,-0.1536
197110,-0.174
197111,0.0835
197112,-0.0208
197201,-0.606
197202,-0.4767
197203,-0.0663
197204,-0.0214
197205,-0.0847
197206,-0.0116
197207,-0.0178
197208,-0.042
197209,-0.2141
197210,-0.0771
197211,-0.159
197212,0.0226
197301,0.0813
197302,0.3923
197303,0.3251
197304,0.183
197305,0.1603
197306,0.1743
197307,0.0523
197308,0.0264
197309,-0.0477
197310,-0.0559
197311,-0.0518
197312,0.0701
197401,-0.3805
197402,-0.3942
197403,-0.0375
197404,-0.0613
197405,-0.1432
197406,-0.1365
197407,-0.0864
197408,-0.1137
197409,-0.1094
197410,-0.2323
197411,-0.1949
197412,-0.2285
197501,0.1671
197502,0.0049
197503,0.1693
197504,0.067
197505,0.0183
197506,-0.0397
197507,-0.0628
197508,-0.116
197509,-0.0488
197510,-0.15
197511,-0.2419
197512,-0.0923
197601,0.0592
197602,-0.2048
197603,-0.4114
197604,-0.0028
197605,-0.1842
197606,-0.1822
197607,-0.2148
197608,-0.1742
197609,-0.1026
197610,-0.4464
197611,-0.2771
197612,-0.1835
197701,-0.2942
197702,0.1069
197703,0.3179
197704,0.2599
197705,0.2235
197706,0.2368
197707,0.0893
197708,0.0359
197709,0.1504
197710,-0.0224
197711,0.2843
197712,0.0467
197801,0.1567
197802,0.0944
197803,0.2286
197804,0.1636
197805,-0.0381
197806,-0.0564
197807,-0.0728
197808,-0.1179
197809,0.019
197810,0.0388
197811,0.2181
197812,0.0702
197901,0.0182
197902,-0.1024
197903,0.1979
197904,-0.0917
197905,0.0531
197906,0.1423
197907,0.0643
197908,0.0824
197909,0.2015
197910,0.1991
197911,0.1697
197912,0.5743
198001,0.1999
198002,0.2717
198003,0.0046
198004,0.2136
198005,0.2313
198006,0.2318
198007,0.1652
198008,0.1222
198009,0.1241
198010,0.0763
198011,0.3118
198012,0.1708
198101,0.6432
198102,0.4895
198103,0.5922
198104,0.4025
198105,0.1986
198106,0.2855
198107,0.1557
198108,0.1951
198109,0.16
198110,0.1559
198111,0.2155
198112,0.5371
198201,-0.031
198202,0.133
198203,0.0146
198204,0.2148
198205,0.1405
198206,0.0738
198207,0.0811
198208,-0.0054
198209,0.1081
198210,0.0555
198211,-0.057
198212,0.4205
198301,0.4947
198302,0.378
198303,0.363
198304,0.1477
198305,0.1374
198306,0.1492
198307,0.2363
198308,0.2986
198309,0.268
198310,0.1127
198311,0.5409
198312,0.1946
198401,0.256
198402,-0.0048
198403,0.2473
198404,0.0529
198405,0.2943
198406,0.0784
198407,0.0546
198408,0.0866
198409,-0.006
198410,-0.039
198411,-0.1654
198412,-0.4434
198501,0.0257
198502,-0.3092
198503,0.0362
198504,0.041
198505,0.0821
198506,0.0403
198507,-0.0888
198508,-0.0078
198509,-0.0272
198510,-0.0165
198511,-0.0026
198512,0.1228
198601,0.3755
198602,0.2463
198603,0.2691
198604,0.2162
198605,0.1742
198606,0.1746
198607,0.0378
198608,0.0733
198609,0.0499
198610,0.0911
198611,0.018
198612,0.1035
198701,0.2101
198702,0.5718
198703,0.0726
198704,0.0948
198705,0.2774
198706,0.2058
198707,0.325
198708,0.335
198709,0.4106
198710,0.2097
198711,0.1353
198712,0.6038
198801,0.5364
198802,0.2741
198803,0.4482
198804,0.459
198805,0.3718
198806,0.4225
198807,0.4083
198808,0.2752
198809,0.2858
198810,0.2224
198811,0.1913
198812,0.4543
198901,0.1517
198902,0.3252
198903,0.3975
198904,0.279
198905,0.2718
198906,0.2725
198907,0.3258
198908,0.2811
198909,0.2797
198910,0.2754
198911,0.1793
198912,0.4417
199001,0.3443
199002,0.4312
199003,1.0237
199004,0.5331
199005,0.4102
199006,0.4421
199007,0.2772
199008,0.3423
199009,0.3533
199010,0.45
199011,0.5046
199012,0.4642
199101,0.5415
199102,0.5292
199103,0.3327
199104,0.5694
199105,0.3304
199106,0.4238
199107,0.4243
199108,0.3512
199109,0.3477
199110,0.2781
199111,0.2999
199112,0.2346
199201,0.5718
199202,0.4545
199203,0.405
199204,0.1199
199205,0.1941
199206,0.1384
199207,-0.0086
199208,0.0177
199209,-0.149
199210,-0.034
199211,-0.0225
199212,0.27
199301,0.4077
199302,0.4636
199303,0.4416
199304,0.2184
199305,0.2843
199306,0.2391
199307,0.1163
199308,0.0964
199309,0.0191
199310,0.1362
199311,-0.1406
199312,0.3478
199401,0.2617
199402,-0.0962
199403,0.4308
199404,0.4142
199405,0.3536
199406,0.4141
199407,0.3202
199408,0.3468
199409,0.3202
199410,0.5045
199411,0.5163
199412,0.3485
199501,0.6846
199502,0.9648
199503,0.5424
199504,0.478
199505,0.3333
199506,0.5152
199507,0.423
199508,0.5707
199509,0.3831
199510,0.5275
199511,0.5066
199512,0.4148
199601,0.2199
199602,0.5193
199603,0.2222
199604,0.17
199605,0.3819
199606,0.3164
199607,0.3358
199608,0.2732
199609,0.1849
199610,0.0803
199611,0.1754
199612,0.3676
199701,0.4182
199702,0.5145
199703,0.5728
199704,0.5235
199705,0.4334
199706,0.539
199707,0.5192
199708,0.542
199709,0.5952
199710,0.6588
199711,0.5426
199712,0.5782
199801,0.5609
199802,1.0662
199803,0.6259
199804,0.8229
199805,0.6679
199806,0.7025
199807,0.794
199808,0.7597
199809,0.5816
199810,0.5038
199811,0.3601
199812,0.7219
199901,0.5904
199902,0.9483
199903,0.2573
199904,0.5636
199905,0.4407
199906,0.4244
199907,0.432
199908,0.3895
199909,0.4103
199910,0.4249
199911,0.4344
199912,0.7814
200001,0.3428
200002,0.6884
200003,0.7306
200004,0.8361
200005,0.6285
200006,0.4557
200007,0.4699
200008,0.5334
200009,0.4422
200010,0.2407
200011,0.1394
200012,0.2406
200101,0.4748
200102,0.3286
200103,0.7859
200104,0.6156
200105,0.7001
200106,0.5742
200107,0.6359
200108,0.6916
200109,0.5401
200110,0.5385
200111,0.8918
200112,0.5562
200201,0.9054
200202,1.0822
200203,0.9565
200204,0.5127
200205,0.5033
200206,0.6646
200207,0.6944
200208,0.5411
200209,0.5925
200210,0.3802
200211,0.6669
200212,0.3511
200301,0.8083
200302,0.5105
200303,0.5678
200304,0.5613
200305,0.6788
200306,0.5323
200307,0.59
200308,0.7927
200309,0.7432
200310,0.8928
200311,0.6102
200312,0.9414
200401,0.6801
200402,0.8838
200403,0.8579
200404,0.6559
200405,0.5008
200406,0.5085
200407,0.5571
200408,0.5649
200409,0.6024
200410,0.6635
200411,0.9725
200412,0.4817
200501,0.7324
200502,0.4839
200503,0.8151
200504,0.883
200505,0.7553
200506,0.7653
200507,0.7715
200508,0.7027
200509,0.8605
200510,0.8339
200511,0.9298
200512,0.7428
200601,0.385
200602,0.7175
200603,0.6927
200604,0.5397
200605,0.6793
200606,0.7885
200607,0.6866
200608,0.7226
200609,0.7408
200610,0.8151
200611,0.7539
200612,1.0157
200701,1.2254
200702,0.7488
200703,0.8353
200704,0.9139
200705,0.713
200706,0.6486
200707,0.619
200708,0.6902
200709,0.6422
200710,0.6841
200711,0.6979
200712,0.6541
200801,0.2033
200802,0.4144
200803,1.1314
200804,0.6094
200805,0.5774
200806,0.6571
200807,0.6298
200808,0.6352
200809,0.5757
200810,0.8024
200811,0.8416
200812,0.6011
200901,0.6889
200902,0.6439
200903,0.6163
200904,0.7145
200905,0.57
200906,0.7081
200907,0.6694
200908,0.7022
200909,0.796
200910,0.6847
200911,0.6498
200912,0.5625
201001,0.7125
201002,0.7203
201003,0.9672
201004,0.944
201005,0.8556
201006,0.8618
201007,0.8936
201008,0.8359
201009,0.632
201010,0.774
201011,1.0652
201012,0.5221
201101,0.4511
201102,0.5085
201103,0.6818
201104,0.7961
201105,0.6417
201106,0.7486
201107,0.7155
201108,0.6947
201109,0.6734
201110,0.7924
201111,0.5033
201112,0.6953
201201,0.4223
201202,0.3814
201203,0.5887
201204,0.9469
201205,0.8903
201206,0.8642
201207,0.8586
201208,0.7368
201209,0.8105
201210,0.7532
201211,0.7837
201212,0.3536
201301,0.6165
201302,0.7072
201303,0.7146
201304,0.5756
201305,0.7995
201306,0.7763
201307,0.7224
201308,0.755
201309,0.735
201310,0.7521
201311,1.0351
201312,0.7815
201401,0.8112
201402,0.4481
201403,0.962
201404,0.962
201405,0.8678
201406,0.8917
201407,0.8126
201408,0.9815
201409,0.8817
201410,0.8536
201411,0.7561
201412,1.0281
